source_row,tweet,original_author,tweet_label,_label_norm,keyword,subjects_scored
2812294,"Switching off the TV — a freedom I hope no Govt takes away from the citizens.

@RateTVDebate #RateTheDebate #ReformTVNews #FarmersProtest https://t.co/oJPqZ3FjPO",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'tv', 'score': 0.4862}, {'text': 'protest', 'score': 0.3234}, {'text': 'farmers', 'score': 0.2581}]"
475878,"How are anti-Govt opinions silenced on TV? #RateTheDebate analysed Anchor conduct, interruptions, etc. 
Speaking time👇🏼
▪️64% pro-Govt panelists
▪️29% anti-Govt panelists
▪️7% anchor questions

3rd Report Card on @AnchorAnandN by @arshkhurana @PencyS ⁦⁦@RateTVDebate⁩ https://t.co/EZxiHZcV4F",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4568}, {'text': 'panelists', 'score': 0.4369}, {'text': 'silenced', 'score': 0.4232}]"
2278755,"Underpaid. Unprotected. Unsung.

Families remember #RuralJournalists who died due to #COVID19. #Telangana #Maharashtra 

Institute of Perception Studies Series -Episode 2
@IPSDelhi @RateTVDebate https://t.co/hrz28ONI2W https://t.co/PzCirEbZNY",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalists', 'score': 0.5661}, {'text': 'underpaid', 'score': 0.4033}, {'text': 'maharashtra', 'score': 0.3323}]"
2450536,"Fake News vs Faith in News !
Riveting conversation with @iamnarendranath @MrinalPande1 @free_thinker @ashutosh83B

#RateTheDebateConference #RateTheDebate @RateTVDebate #ReformTVNews https://t.co/GQ1qrBQ85m",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4702}, {'text': 'news', 'score': 0.4134}, {'text': 'faith', 'score': 0.2063}]"
5385662,"Influencing Perception. Prime Time TV Debates analyses by @RateTVDebate shows:
▪️Subjective Focus
▪️False Amplification
▪️Pattern Creation
▪️Negative Forecast

And this happens daily…
Why? Who allows it?

Brilliant article by @kunalpurohit @thewire_in @samar11 @IPSDelhi https://t.co/o9RqXd9s8u",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5829}, {'text': 'why', 'score': 0.2625}, {'text': 'thewire_in', 'score': 0.015}]"
6277841,"क्या आम आदमी की कोई जगह नहीं है ? 
Over 1 lakh seconds of Prime Time TV debates analysed:
▪️Less than 2% on welfare, agri
▪️Just 10% on #Covid
▪️47% on PM security

@RateTVDebate Prime Time Tracker for Jan 6 to Jan 12. (Hindi)
https://t.co/i0ntG4AxNl
https://t.co/jemC6hYV3A https://t.co/8625xFsZdi",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4668}, {'text': 'debates', 'score': 0.4362}, {'text': 'prime', 'score': 0.3516}]"
2724414,"Women in Digital Media.

Join the discussion with @seemay @Abhigyan_AP @sakshijoshii.
At the 2nd #RateTheDebateConference Saturday, March 6, 2021, 1 pm-2 pm.

#MediaMutinies Conference Series
#InternationalWomensDay 

To Register DM to @RateTVDebate or at https://t.co/LP6wVT8YL0 https://t.co/uAxWKZY0JM",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'womens', 'score': 0.487}, {'text': 'ratetvdebate', 'score': 0.4266}, {'text': 'conference', 'score': 0.4138}]"
67907,"Landmark Delhi HC order directs #ArnabGoswami - 
▪️No parallel trials by media
▪️Bring down rhetoric
▪️Strictly comply or face consequences

#RateTheDebate welcomes this order! 
Thank you @ShashiTharoor @RateTVDebate
#SunandaPushkarCase https://t.co/n9TfnARemg",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'delhi', 'score': 0.5002}, {'text': 'goswami', 'score': 0.4157}, {'text': 'ratetvdebate', 'score': 0.1541}]"
539823,"Pro-Farmer is Anti-Govt?
Yes, on TV debates!

▪️50% speaking time for Pro-Govt views (sample)
▪️65% interruptions of Pro-Farmers views (sample)

👇🏼#RateTheDebate Anchor Report Card on @DChaurasia2312 by @RateTVDebate #ReformTVNews #FarmersProtests https://t.co/3VDsmabL8x https://t.co/wSyTmb4JFD",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'farmers', 'score': 0.4658}, {'text': 'protests', 'score': 0.2717}, {'text': 'ratetvdebate', 'score': 0.2395}]"
2448646,"Women in Media Hierarchy — 
Is ‘Editorship’ Gender-Specific?

With @RamaNewDelhi @Nidhi @NaghmaSahar 

At the 2nd #RateTheDebateConference Saturday, March 6, 2021, 2 pm-3 pm.

#MediaMutinies
#InternationalWomensDay
Register: DM to @RateTVDebate or at https://t.co/ZzmUGJQKbR… https://t.co/Jr0roeFUCD",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'gender', 'score': 0.5317}, {'text': 'editorship', 'score': 0.4571}, {'text': 'ratetvdebate', 'score': 0.3633}]"
7215416,@PencyS @RateTVDebate Thank you 🙏🏼,KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'abbasalirushdi', 'score': 0.6917}, {'text': 'thank', 'score': 0.577}, {'text': 'you', 'score': 0.3697}]"
571962,"Which topic would you select for a TV Debate? Vote &amp; Share 

#RateTVDebate @RateTVDebate",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5379}, {'text': 'debate', 'score': 0.5193}, {'text': 'tv', 'score': 0.4508}]"
4686506,@SpiritOfCongres Diversion. This happens everytime #FarmerProtest is making headlines. @RateTVDebate,KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'protest', 'score': 0.4762}, {'text': 'farmer', 'score': 0.4369}, {'text': 'ratetvdebate', 'score': 0.3199}]"
2724791,"Real journalists, real issues. Defending democracy looks like this.

#RateTheDebateConference @RateTVDebate #ReformTVNews

Check out YouTube links —
Session1: https://t.co/K9lrwfSHHS
Session2: https://t.co/Gf6JVl8cxC
Session3: https://t.co/uoVdJhoNTD

Highlights👇🏼 https://t.co/3niuuUE5gt",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalists', 'score': 0.5177}, {'text': 'reform', 'score': 0.3787}, {'text': 'session3', 'score': 0.3111}]"
256146,"Should advertisers promote products on #ToxicTV debates? Should viewers boycott such products?

#StopToxicTV — No ads to toxic TV channels! #RateTheDebate #ReformTVNews @RateTVDebate https://t.co/gyTEpwcdwx",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'advertisers', 'score': 0.4546}, {'text': 'toxic', 'score': 0.3137}, {'text': 'debates', 'score': 0.3043}]"
539989,"Leaked WhatsApp chats and TV channels — a love story !

#RateTheDebate is collecting the ‘evidence’ used in #MediaTrials. Here is a glimpse👇🏼

#RheaChakraborty #SSR @RateTVDebate https://t.co/HbiThKsCvg",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4412}, {'text': 'whatsapp', 'score': 0.3557}, {'text': 'debate', 'score': 0.3251}]"
5928719,"If media won’t ask the questions, people will. Those objecting to questioning of @smritiirani, please note👇🏼

Less than 5% time was given by 4 channels to #PriceRise in a week. #LPGPriceHike #SmritiIrani @dnetta 

@RateTVDebate #PrimeTimeTracker More: https://t.co/AUVlqjCvw1 https://t.co/giqMSpp8FW https://t.co/wSUfxxuKqG",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.51}, {'text': 'rise', 'score': 0.3068}, {'text': 'irani', 'score': 0.2569}]"
571912,"Whose agenda is this? @aajtak &amp; @anjanaomkashyap avg daily viewer impressions 3.12 cr
▪️81% of her Debates on #SSR 

@News18India &amp; @AMISHDEVGAN avg daily viewer impressions 1.97 cr
▪️66% of his debates on communal politics. 

August Data: @BARCIndia/#RateTheDebate @RateTVDebate https://t.co/Q31KeL0MH2",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'agenda', 'score': 0.5441}, {'text': 'ratetvdebate', 'score': 0.4445}, {'text': 'anjanaomkashyap', 'score': 0.4406}]"
2450213,"Never knew there would be so many #HappyNewYear2021 wishes for #RateTheDebate #ReformTVNews

Here is why the youth of India love @RateTVDebate👇🏼

Have a message for us? Pls share at: instituteofperceptionstudies@gmail.com https://t.co/OSY32nef5G",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': '2021', 'score': 0.4891}, {'text': 'ratetvdebate', 'score': 0.3967}, {'text': 'india', 'score': 0.3596}]"
4204907,"A #SimpleWish2021. Let the young of India always have peace, purpose &amp; prosperity. 

#HappyDiwali from Institute of Perception Studies
@RateTVDebate @DistressReforms @HakkuInitiative @IPSDelhi #Diwali 

Channels: 
https://t.co/IHOnL8YVEl

https://t.co/gIBl2GrkbM https://t.co/NWpcMGwYa1",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'india', 'score': 0.5441}, {'text': 'wish2021', 'score': 0.4881}, {'text': 'ratetvdebate', 'score': 0.2726}]"
548628,"Can advertisers distance themselves from #ToxicTV debates where they promote products?

Take the #StopToxicTV pledge — No ads to toxic TV channels! #RateTheDebate #ReformTVNews @RateTVDebate https://t.co/Y91uMijlcz",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'advertisers', 'score': 0.4749}, {'text': 'debates', 'score': 0.3303}, {'text': 'toxic', 'score': 0.3001}]"
2049686,"Over 25,000 seconds analysis of Prime Time Debates on 11 TV channels:

▪️Only 599 seconds on #COVID19 #ThirdWave
▪️Only 1817 seconds on #NationalMonetisationPipeline

@RateTVDebate #PrimeTimeTracker Institute of Perception Studies
https://t.co/DEzT95eTUJ
https://t.co/hrz28ONI2W https://t.co/SrNffR1qsO",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5278}, {'text': 'debates', 'score': 0.4037}, {'text': 'wave', 'score': 0.1031}]"
4202887,@Shivashishsen21 @Pawankhera @mukeshtiwariji @ZaidKidwai @yogesh00007 @_SandeepDikshit @PencyS @RateTVDebate @bainjal @saahilmenghani Thank you Shivasish 🙏🏼,KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'mukeshtiwariji', 'score': 0.5311}, {'text': 'ratetvdebate', 'score': 0.4492}, {'text': 'you', 'score': 0.2489}]"
4204203,"Over 253 #JournalistDeaths and counting. 
Brilliant story by @LizPuranam who spoke to me on our research findings for @AJEnglish 

Institute of Perception Studies 
#SaveJournalists #COVID19 
@IPSDelhi @RateTVDebate 

https://t.co/yklInVil0X",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalists', 'score': 0.6738}, {'text': 'deaths', 'score': 0.5184}, {'text': 'perception', 'score': 0.1763}]"
360813,"TV Anchors’ Quantitative Analysis done by #RateTheDebate studied -

▪️Anchor conduct
▪️Cross talk
▪️Panelist speaking time

Report Card on @RubikaLiyaquat shows anchor dominance, though she gives time to dissenting voices.

@RateTVDebate #ReformTVNews 
https://t.co/7uEZZyRPU6 https://t.co/rYOoq5A9Ys",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5852}, {'text': 'rubikaliyaquat', 'score': 0.2867}, {'text': 'cross', 'score': 0.0952}]"
2193373,"How do TV Debates distract you?
▪️18% topics on your health &amp; education
▪️82% topics lead to political fights

#PrimeTimeTracker Analysis of 6 lakh seconds of footage from 11 channels @RateTVDebate 

Part-3: #HackingYourMind series
https://t.co/hrz28ONI2W
https://t.co/JDhMGm0aAB https://t.co/P5lfCNhQmT",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debates', 'score': 0.5563}, {'text': 'ratetvdebate', 'score': 0.4179}, {'text': 'hacking', 'score': 0.2596}]"
4204979,"This has the whole #AvengersEndgame feel to it !
#ArnabGoswami 
#RateTheDebate @RateTVDebate https://t.co/NEdfm8bpvx",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4756}, {'text': 'endgame', 'score': 0.4712}, {'text': 'goswami', 'score': 0.3565}]"
624155,Congratulations @KotaNeelima for your @RateTVDebate that has consistently been highlighting this through facts and objectivity https://t.co/g351rmG5q9,rohini_sgh,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.643}, {'text': 'congratulations', 'score': 0.476}, {'text': 'objectivity', 'score': 0.1832}]"
2735434,"Over a 1000 engagements, 3 different platforms and 11 brilliant speakers. 

On fearless journalism and the #Hathras coverage. Outstanding discussion with @rohini_sgh @hisunil @brajeshlive @PragyaLive 

#RateTheDebateConference #RateTheDebate @RateTVDebate #ReformTVNews https://t.co/KyGzrG9kTg",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalism', 'score': 0.5833}, {'text': 'rate', 'score': 0.2567}, {'text': 'rohini_sgh', 'score': 0.2079}]"
1937858,"Your words matter💕

This #ValentinesDay, introducing Anchor Language Analysis or ALA by #RateTheDebate

Report Card of @sudhirchaudhary on #FarmersProtest (sample) ~
▪️‘Khalistan’ mentioned 37 times
▪️’Deshdroh’ mentioned 16 times

@RateTVDebate
https://t.co/3VDsmabL8x https://t.co/cOykuB62S3",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'valentines', 'score': 0.4463}, {'text': 'farmers', 'score': 0.3775}, {'text': 'ratetvdebate', 'score': 0.2035}]"
571719,"Thank you @pranavINC ji. ‘News is not a business’, my father used to say. #RateTheDebate team is committed to objectively analysing Indian Media and to find solutions.@RateTVDebate https://t.co/DP33kP0SMq",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'media', 'score': 0.515}, {'text': 'indian', 'score': 0.3511}, {'text': 'analysing', 'score': 0.2188}]"
337077,"Join &amp; speak about TV News #JantaKaZoom #RateTheDebate Webinar today Oct 1, 7 pm to 9 pm. Open to all !

@RateTVDebate @SaketGokhale @ShabnamHashmi @Pawankhera @SsatyamevJayte @SudhanshuBJP 
@sakshijoshii’s YouTube Channel- https://t.co/iXrc3wmY4I…

https://t.co/mafOG81RjU",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'tv', 'score': 0.471}, {'text': 'debate', 'score': 0.454}, {'text': 'shabnamhashmi', 'score': 0.24}]"
2734131,"What does it take to tell the truth in India these days? 
#HathrasCase #BadaunHorror 

At the 1st #RateTheDebateConference on January 12, 2021. 1 pm onwards online. #ReformTVNews #RateTheDebate @RateTVDebate https://t.co/H0QIovub7N",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'india', 'score': 0.3774}, {'text': 'debate', 'score': 0.3135}, {'text': 'ratetvdebate', 'score': 0.2739}]"
256265,"Do TV anchors divert attention from failures of Government ? After analysing @AMISHDEVGAN last week, #RateTheDebate will release 2nd Report Card on another TV anchor on Saturday, September 5, 2020. 
Watch this space ! 
#RateTVAnchors ⁦@RateTVDebate⁩ https://t.co/ctk8NNXB5Q",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4937}, {'text': 'government', 'score': 0.2763}, {'text': 'anchor', 'score': 0.259}]"
4807314,@PencyS @RateTVDebate @mukeshtiwariji @ZaidKidwai @BYADAV17 @yogesh00007 @Ashish_AIPC @imkunalroy @KSSanga @aaron_mirza @Shivashishsen21 @Folitically Thank you Kushagra for you kind wishes🙏🏼,KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4983}, {'text': 'wishes', 'score': 0.3428}, {'text': 'ashish_aipc', 'score': 0.2776}]"
5550384,"This is the agenda. Communal issues are 76% of Prime Time debates/coverage on mainstream Hindi channels.

@RateTVDebate Prime Time Tracker of 7,737 seconds on June 10, 2022. See RTD Prime Time Trackers: https://t.co/2iLlZl78Sf 

#Nupur_Sharma https://t.co/JsOlXSO2IN",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5136}, {'text': 'time', 'score': 0.4439}, {'text': 'hindi', 'score': 0.3804}]"
2447838,"The chill out version!
Behind the scenes @RateTVDebate

#RateTheDebateConference
#TeamWorkTeamSpirit https://t.co/NTwjtN6HfA",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'conference', 'score': 0.5301}, {'text': 'ratetvdebate', 'score': 0.4593}, {'text': 'version', 'score': 0.1944}]"
2724440,"Fact vs Opinion in TV News Debates.
Anchor Language Analysis or #ALA of @sudhirchaudhary shows (sample)~

▪️Fact 22.84%
▪️Rhetoric 13.67%
▪️Opinion 36.99%

#RateTheDebate Report Card👇🏼

@RateTVDebate #ReformTVNews
https://t.co/3VDsmabL8x https://t.co/JNmkXmTdch",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4899}, {'text': 'debates', 'score': 0.4441}, {'text': 'sudhirchaudhary', 'score': 0.2565}]"
2279505,"Words matter. Most used words for farmers in TV debates:

▪️Khalistan
▪️Andolankari
▪️Deshdroh
▪️Urban Naxal

#AnchorLanguageAnalysis

#FarmLaws #FarmLawsRepealed 
@RateTVDebate @IPSDelhi https://t.co/R6z0EQkB8a",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debates', 'score': 0.4816}, {'text': 'farmers', 'score': 0.433}, {'text': 'ratetvdebate', 'score': 0.2556}]"
