source_row,tweet,tweet_label,subjects,subjects_scored,keyword,label_norm,matched keyword,stance ,stance reason
1333088,"Why ‘Dismantling Global Hindutva’ is a xenophobic event with lies at its core
 https://t.co/QkYmNhJ4vp
 
 By @abhijitmajumder",Pro Ruling,"['hindutva', 'xenophobic', 'dismantling']","[{'text': 'hindutva', 'score': 0.6314}, {'text': 'xenophobic', 'score': 0.5596}, {'text': 'dismantling', 'score': 0.3632}]",hindutva,Pro Ruling,hindutva,For ,says that dismantling global hindutva is xenophobic. 
1233133,"Nandigram has 70% Hindu &amp; 30% Mμslims.
 
 Any other politician would have appeased Mμslims.
 
 But Suvendu Adhikari candidly said ""No, I dont want a single vote from 30%. I want Hindu vote"".And he won.
 
 The biggest plus of BJP is the emergence of this gutsy, unabashed Hindutva leader",Pro Ruling,"['hindutva', 'vote', 'unabashed']","[{'text': 'hindutva', 'score': 0.4915}, {'text': 'vote', 'score': 0.4738}, {'text': 'unabashed', 'score': 0.1712}]",hindutva,Pro Ruling,hindutva,For ,calls a BJP leader gutsy and takes pride in him not appeasing to Muslims. 
2452124,"He was the first to endorse Modi.
 Then shifted. 
 Then became blatant anti-Modi.
 In 2019, flipped flopped on all sides. Even behaved like a Pawar lackey. 
 Now back with Hindutva.
 
 Trusting anyone with the Thackeray surname is difficult for me.
 
 You can. Nacho.",Pro Ruling,"['thackeray', 'hindutva', 'trusting']","[{'text': 'thackeray', 'score': 0.3284}, {'text': 'hindutva', 'score': 0.3018}, {'text': 'trusting', 'score': 0.1051}]",hindutva,Pro Ruling,hindutva,Neutral ,no stance taken on Hindutva 
1333089,True. Hindutva is Hinduism that resists! That’s it. That’s the tweet. https://t.co/tUh3xFo16t,Pro Ruling,"['hinduism', 'tweet', 'resists']","[{'text': 'hinduism', 'score': 0.6646}, {'text': 'tweet', 'score': 0.4049}, {'text': 'resists', 'score': 0.1968}]",hindutva,Pro Ruling,hindutva,For ,"says that hinduism that resists is Hindutva, nothing else. "
1214388,"How NYT turned ‘Tauseef’ threatening Hindutvavadis and scamming people into a “Hindutvavadi conspiracy” to shield Nidhi Razdan
 
 https://t.co/xocnZScsmq",Pro Ruling,"['hindutvavadi', 'scamming', 'turned']","[{'text': 'hindutvavadi', 'score': 0.5067}, {'text': 'scamming', 'score': 0.3701}, {'text': 'turned', 'score': 0.1997}]",hindutva,Pro Ruling,hindutva,For ,claiming that NYT is scamming people to believe that hindutva is spreading a conspiracy. 
372,"On #BalThackeray Jayanti, who do you feel is ideal to carry forward his Hindutva legacy - his son or his nephew or Modiji ?",Pro Ruling,"['hindutva', 'nephew', 'carry']","[{'text': 'hindutva', 'score': 0.5903}, {'text': 'nephew', 'score': 0.3002}, {'text': 'carry', 'score': 0.1735}]",hindutva,Pro Ruling,hindutva,Neutral ,no stance on hindutva 
365814,For long I have believed (and still largely believe) that anti-Hindutva forces are driven by pure hatred and not money. But such really low brow activity makes me wonder if 2 rs per tweet is actually the rate they get https://t.co/c4N8EXjfBp,Pro Ruling,"['hindutva', 'rate', 'tweet']","[{'text': 'hindutva', 'score': 0.4058}, {'text': 'rate', 'score': 0.3294}, {'text': 'tweet', 'score': 0.3172}]",hindutva,Pro Ruling,hindutva,For,says that anti-hindutva forces are driven purely by hatred. 
1308213,There is no religious bias in national English media. It's only a Hindutva conspiracy theory https://t.co/ZWdQVPk5jh,Pro Ruling,"['hindutva', 'media', 'theory']","[{'text': 'hindutva', 'score': 0.4517}, {'text': 'media', 'score': 0.3918}, {'text': 'theory', 'score': 0.1822}]",hindutva,Pro Ruling,hindutva,Against ,claims that english media is free of bias and hindutva is spreading a conspiracy. 
1407532,"Hind, Hindu, Hindutva! https://t.co/TrU7O9YNPl",Pro Ruling,"['hindutva', 'hindu', 'hind']","[{'text': 'hindutva', 'score': 0.804}, {'text': 'hindu', 'score': 0.7915}, {'text': 'hind', 'score': 0.3765}]",hindutva,Pro Ruling,hindutva,For ,"shows that hind, hindu and hindutva all constitute the same thing. tone signifies pride. "
2022967,"Despite making alliance with #Islamist AIMIM, the so-called Hindutva party Shiv Sena lost the second #RajyaSabha Seat. 
 
 #RajyaSabhaElections2022",Pro Ruling,"['hindutva', 'elections', 'seat']","[{'text': 'hindutva', 'score': 0.4324}, {'text': 'elections', 'score': 0.3773}, {'text': 'seat', 'score': 0.2422}]",hindutva,Pro Ruling,hindutva,Neutral ,no stance on hindutva 
1645205,"If Hindutva is a global threat, as some are proposing, please show us the countries suffering from Hindu originated terrorism, Hindu based criminal activities, or Hindu violence and subversion of any type. On the contrary, Hindus are everywhere among the most peaceful groups.",Pro Ruling,"['hindutva', 'threat', 'countries']","[{'text': 'hindutva', 'score': 0.5462}, {'text': 'threat', 'score': 0.3893}, {'text': 'countries', 'score': 0.2646}]",hindutva,Pro Ruling,hindutva,For ,denies the claim that Hindutva is a global threat. 
2177859,"“Hindutva for the Changing Times”, book written by Shri @kumarnandaj will be released on 28th May at Constitution Club at 4 pm. https://t.co/FbO7Ig7kRr",Pro Ruling,"['book', 'hindutva', 'club']","[{'text': 'book', 'score': 0.445}, {'text': 'hindutva', 'score': 0.4385}, {'text': 'club', 'score': 0.1867}]",hindutva,Pro Ruling,hindutva,Neutral ,"no stance on hindutva, only news being delivered. "
750404,"5. Beware my Hindu brother, This is part of the dirty game of Congress. They are following their toolkit 'Hindu Vs Hindutva!'",Pro Ruling,"['hindutva', 'congress', 'beware']","[{'text': 'hindutva', 'score': 0.6139}, {'text': 'congress', 'score': 0.5112}, {'text': 'beware', 'score': 0.2743}]",hindutva,Pro Ruling,hindutva,For ,claiming that there is no hindu vs hindutva and its just dirty politics by congress.
387460,"If we work to raise the general level of consciousness of a common man and nurture the intrinsic spirit of oneness with Hindutva as the guiding force, then in the near future Bharatvarsh will emerge as the torchbearer for the rest of the world. #RSSVijayaDashami",Pro Ruling,"['hindutva', 'torchbearer', 'level']","[{'text': 'hindutva', 'score': 0.5985}, {'text': 'torchbearer', 'score': 0.308}, {'text': 'level', 'score': 0.2546}]",hindutva,Pro Ruling,hindutva,For ,claims that hindutva encompasses a spirit on oneness. 
2314442,Hindutva is the oldest religion in the world and the most peaceful. Pass it on.,Pro Ruling,"['hindutva', 'oldest', 'peaceful']","[{'text': 'hindutva', 'score': 0.6203}, {'text': 'oldest', 'score': 0.4058}, {'text': 'peaceful', 'score': 0.3517}]",hindutva,Pro Ruling,hindutva,For ,claims that hindutva is the oldest and most peaceful religion in the world. 
1486359,"Modi comes from Gujarat which has seen highest number of commυnal rιοτs in post indepence era.
 
 He doesn't need to learn Hindutva from someone like Yati or anyone else on Twitter.",Pro Ruling,"['hindutva', 'highest', 'indepence']","[{'text': 'hindutva', 'score': 0.5901}, {'text': 'highest', 'score': 0.1688}, {'text': 'indepence', 'score': 0.0947}]",hindutva,Pro Ruling,hindutva,Against ,subtle undertone that hindutva leads to communal riots. 
1747250,"Expecting these headlines from 'secular' media: 
 No communal angle, say police
 Hindutva activists raise provocative slogans in Mangolpuri, minorities in fear
 How social media communalised Rinku's death
 - All this will be done by ignoring what victim family has to say",Pro Ruling,"['hindutva', 'media', 'fear']","[{'text': 'hindutva', 'score': 0.4388}, {'text': 'media', 'score': 0.4042}, {'text': 'fear', 'score': 0.2698}]",hindutva,Pro Ruling,hindutva,For ,subtly shows that media always targets hindutva by saying they raise provocative slogans. 
2149930,"Hindutva is meant as a shield against those who weaponise the innocence of Hindus and because they needed to weaponise the innocence of Hindus, Hindutva had to be tarnished by the Ummah and the Global Left Conglomerate. We watched it happen. We documented it.",Pro Ruling,"['hindutva', 'shield', 'innocence']","[{'text': 'hindutva', 'score': 0.6411}, {'text': 'shield', 'score': 0.2741}, {'text': 'innocence', 'score': 0.2364}]",hindutva,Pro Ruling,hindutva,For ,claims that hindutva is a shield for innocent hindus who need protecting. 
2477759,"Today we are proud of our leader @Dev_Fadnavis ji 
 
 He has always followed the path shown by PM @narendramodi ji &amp; as a true Sevak of Maharashtra &amp; Hindutva he has shown that for him &amp; BJP it is always 
 
 Siddhant above Satta 
 Hindutva above Hit 
 Country/state above self https://t.co/48xoHzKdX5",Pro Ruling,"['narendramodi', 'proud', 'path']","[{'text': 'narendramodi', 'score': 0.6075}, {'text': 'proud', 'score': 0.4561}, {'text': 'path', 'score': 0.1988}]",hindutva,Pro Ruling,hindutva,For ,hindutva put at same level as country. 
2656504,"MusIims in UK led by Shakeel Afsar disrupt screening of #TheKeralaStory He calls tivket paying viewers peacefully watching the film as ""Hindutva, BJP, RSS"" (as if being that is wrong 🤷‍♀️) and bullies that the film be stopped. https://t.co/ZgY5QgSlMc",Pro Ruling,"['viewers', 'hindutva', 'bullies']","[{'text': 'viewers', 'score': 0.495}, {'text': 'hindutva', 'score': 0.37}, {'text': 'bullies', 'score': 0.1597}]",hindutva,Pro Ruling,hindutva,For ,claims there is nothing wrong with being Hindutva.
262989,"So Pappu whose party talks about Hindutva terrorist for even one small incident changes the whole narrative when asked about a particular community attacking Health workers and doctor. Secularism ki aadd me kuch bhi bakchodi kar raha hai.
 Even Condemn tak nahi kiya ek incident ko https://t.co/0aj3MFRXbH",Pro Ruling,"['hindutva', 'doctor', 'workers']","[{'text': 'hindutva', 'score': 0.4713}, {'text': 'doctor', 'score': 0.2058}, {'text': 'workers', 'score': 0.1394}]",hindutva,Pro Ruling,hindutva,neutral ,no stance taken on hindutva. 
2535215,"Reading “Hindutva- For the Changing Time” by respected Shri J Nandakumar Ji.
 A must read book for all nationalists who love Bharat’s sanatan dharma,culture,history and civilisation. 
 @kumarnandaj Thanks You Sir🙏 https://t.co/XF0bqU4Ump",Pro Ruling,"['hindutva', 'nationalists', 'book']","[{'text': 'hindutva', 'score': 0.6455}, {'text': 'nationalists', 'score': 0.4618}, {'text': 'book', 'score': 0.4043}]",hindutva,Pro Ruling,hindutva,For ,encourages citizens to read a book on Hindutva. especially those who love india'a culture and history. 
1682727,"Political analyst Vijay Patel questions senior CPI(M) leader Suneet Chopra on Pradeep Bhandari's show #JantaKaMukadma, asks him factual questions on 'Hindutva' &amp; the lobby's attempts to link it to terror.
 @pradip103 @vijaygajera @IndiaNews_itv @JMukadma #PakAntiHinduPlot https://t.co/EeBGqvC9Za",Pro Ruling,"['indianews_itv', 'leader', 'plot']","[{'text': 'indianews_itv', 'score': 0.4854}, {'text': 'leader', 'score': 0.2546}, {'text': 'plot', 'score': 0.2518}]",hindutva,Pro Ruling,hindutva,Neutral ,no stance taken on hindutva. 
828680,"Dismantling Global Hindutva conference has backfired badly.
 
 First time, Hindus have put up organized opposition.
 
 As a result, word ""Hinduphobia"" has gone mainstream.
 
 The more liberals deny it, more people will believe it.
 
 Till now, it was all one sided.",Pro Ruling,"['hinduphobia', 'conference', 'backfired']","[{'text': 'hinduphobia', 'score': 0.6554}, {'text': 'conference', 'score': 0.2683}, {'text': 'backfired', 'score': 0.2341}]",hindutva,Pro Ruling,hindutva,For ,shows pride in how dismantling global hindutva has backfired as hindus actually support it. 
2467212,"This billboard is in New Jersey, USA. For Biden Administration &amp; Democrats to recognize Hinduphobia. Stop bigotry against Hindu Americans. Hindus must be brave and stand against the false narrative that Hindutva is political agenda. NO, Hindutva is Hinduism, plain and simple. https://t.co/jPTnQeli3N",Pro Ruling,"['hinduphobia', 'billboard', 'democrats']","[{'text': 'hinduphobia', 'score': 0.5772}, {'text': 'billboard', 'score': 0.5009}, {'text': 'democrats', 'score': 0.3653}]",hindutva,Pro Ruling,hindutva,For ,claims hinduism and hindutva are the same thing and that hindus should recognise this and stand up to hinduphobia. 
1829161,"For last 8 years, global liberal ecosystem has directed hatred against Hindus
 
 I am afraid the attack on the temple in Leicester is likely just a beginning
 
 This is what those ""Dismantle Hindutva"" conferences etc were about.",Pro Ruling,"['hindutva', 'dismantle', 'conferences']","[{'text': 'hindutva', 'score': 0.5065}, {'text': 'dismantle', 'score': 0.2427}, {'text': 'conferences', 'score': 0.1753}]",hindutva,Pro Ruling,hindutva,For ,"claims that ""dismantly hindutva"" is meant to spread hatred against hindus. "
2176337,"“If you are under attack at foreign soil, some ppl will blabber Hindutva/RSS/BJP to gain political score, but won’t stand by you”
 
 This is harsh reality of our times; @AskAnshul brilliantly rebutted @tehseenp. 
 
 https://t.co/JC6WO8UetV",Pro Ruling,"['political', 'hindutva', 'soil']","[{'text': 'political', 'score': 0.4889}, {'text': 'hindutva', 'score': 0.4671}, {'text': 'soil', 'score': 0.2106}]",hindutva,Pro Ruling,hindutva,For ,shows that saying hindutva gains political score. 
2193858,"3 years ago, Uddhav cheated &amp; formed alliance with Congress
 
 He backstabbed Hindutva and so his Govt crumbled last month
 
 But now, he has decided to support NDA's Draupadi Murmu in upcoming presidential elections
 
 Finally he realised he is just a 'paper tiger'",Pro Ruling,"['uddhav', 'cheated', 'congress']","[{'text': 'uddhav', 'score': 0.4836}, {'text': 'cheated', 'score': 0.3565}, {'text': 'congress', 'score': 0.2254}]",hindutva,Pro Ruling,hindutva,For ,"calls out politician for ""backstabbing hindutva"". "
1478162,"BJP leaders getting beaten/kiIIed in Kerala,West Bengal,Punjab etc non BJP ruled state.
 
 Complete silence
 
 Just touch a thief in any BJP ruled state &amp; boom - Hindutva te₹rorism, failed govt,intolerance, dictatorship, emergency, lahsoon etc will start trending..",Pro Ruling,"['hindutva', 'dictatorship', 'trending']","[{'text': 'hindutva', 'score': 0.5302}, {'text': 'dictatorship', 'score': 0.408}, {'text': 'trending', 'score': 0.2199}]",hindutva,Pro Ruling,hindutva,For ,"implies that there is discrimination towards bjp leaders. that whenever they are attacked, no one bats an eye. but in a bjp ruled state, if any violence occurs, hindutva terrorism is brought up. "
753701,"Yes. I am an educated, outspoken, independent woman and I believe in Hindutva. Hindutva is simply being assertive about Hindu Dharma. That’s it. That’s the tweet. If YOU don’t like it, that’s your effing problem.",Pro Ruling,"['hindutva', 'outspoken', 'tweet']","[{'text': 'hindutva', 'score': 0.6297}, {'text': 'outspoken', 'score': 0.309}, {'text': 'tweet', 'score': 0.3001}]",hindutva,Pro Ruling,hindutva,For ,shows how educated and independent women believe in hindutva as it brings forth hindu dharma. 
1992856,"Thread:
 How so called liberals and pseudo intellectuals are building narrative against Hindu/Hindutva and giving judgement of long before investigation.
 pic1,2,3- blamed RSS/Hindutva/Gharwapsi for Ranaghat Nun Rape case.
 Pic4- Accused were Bangladeshi Muslims.
 @ranaayyub https://t.co/fRSS9Bibx9",Pro Ruling,"['hindutva', 'liberals', 'blamed']","[{'text': 'hindutva', 'score': 0.5529}, {'text': 'liberals', 'score': 0.4035}, {'text': 'blamed', 'score': 0.392}]",hindutva,Pro Ruling,hindutva,For ,hindu/hindutva seen as same. 
1739176,"If you think that Dismantling Hindutva Conference or increasingly vocal groups based out of US and elsewhere are all splinter groups then, you are wrong: there is a a method to this madness- RSS and Hindutva word is being used by @RahulGandhi &amp; his Pakistani allies @ every stage https://t.co/RArKWMQ8ex",Pro Ruling,"['hindutva', 'dismantling', 'conference']","[{'text': 'hindutva', 'score': 0.5495}, {'text': 'dismantling', 'score': 0.3176}, {'text': 'conference', 'score': 0.2604}]",hindutva,Pro Ruling,hindutva,neutral ,no stance taken on hindutva. 
2448693,"Uddhav Thackeray was so angry with Eknath Shinde post the release of Dharmveer movie that after 5 days of it release, he ordered some climax change.
 
 (See the difference in this &amp; above video)
 
 Eknath Shinde was their when Late Anand Dighe Gave Baton Of Hindutva to Raj Thackeray. https://t.co/APvR93J02X",Pro Ruling,"['hindutva', 'thackeray', 'difference']","[{'text': 'hindutva', 'score': 0.4658}, {'text': 'thackeray', 'score': 0.4132}, {'text': 'difference', 'score': 0.2047}]",hindutva,Pro Ruling,hindutva,neutral ,no stance taken on hindutva. 
414900,"How Can Educated Urban Hindus Come Closer To Hindutva?
 
 https://t.co/kchJtug4Kx",Pro Ruling,"['hindutva', 'urban', 'closer']","[{'text': 'hindutva', 'score': 0.6645}, {'text': 'urban', 'score': 0.385}, {'text': 'closer', 'score': 0.3546}]",hindutva,Pro Ruling,hindutva,For ,suggests that educated urban hindus should come closer to hindutva. 
330580,"From Sabarimala and Ayodhya to Kerala and Bengal, RSS ideologue’s new book is an FAQ on #Hindutva
 https://t.co/dfy2ArFElh",Pro Ruling,"['hindutva', 'rss', 'book']","[{'text': 'hindutva', 'score': 0.7335}, {'text': 'rss', 'score': 0.536}, {'text': 'book', 'score': 0.38}]",hindutva,Pro Ruling,hindutva,neutral ,no stance taken on hindutva. 
1742738,"UT is Bill Gates and Hindutva is Windows. Releasing new versions with new updates, patches and features.. https://t.co/a6sbztHxen",Pro Ruling,"['updates', 'hindutva', 'gates']","[{'text': 'updates', 'score': 0.4743}, {'text': 'hindutva', 'score': 0.3555}, {'text': 'gates', 'score': 0.1693}]",hindutva,Pro Ruling,hindutva,neutral ,no stance taken on hindutva. 
1908956,I respect Islam to the same extent that a Muslim respects Hindutva.,Pro Ruling,"['muslim', 'respect', 'hindutva']","[{'text': 'muslim', 'score': 0.6319}, {'text': 'respect', 'score': 0.411}, {'text': 'hindutva', 'score': 0.3739}]",hindutva,Pro Ruling,hindutva,For ,shows that muslims dont respect hindutva and hence hindus shouldnt respect islam. 
2093024,"Bajrang Dal is the front line warrior of Hindutva.... 
 You can mock them, mak fun of them, hate them but you can't change the fact that if any j!hadi try to touch you for being a Hindu, they'll be standing infront of you..
 
 #IsuppprtBajrangDal",Pro Ruling,"['hindu', 'hate', 'touch']","[{'text': 'hindu', 'score': 0.6323}, {'text': 'hate', 'score': 0.2612}, {'text': 'touch', 'score': 0.1183}]",hindutva,Pro Ruling,hindutva,For ,"calls politician a ""warrior of hindutva"" and claims that they will always stand against jihadis and protect us. "
1469607,"Rahul Gandhi's remark is condemnable &amp; deserves criticism. Elections will come &amp; go, he should immediately apologize to PM Modi: Deputy UP CM Dr. Dinesh Sharma, on Congress leader Rahul Gandhi's 'Hindutvavadi' remark on PM Modi https://t.co/CJNNtqre8s",Pro Ruling,"['apologize', 'hindutvavadi', 'elections']","[{'text': 'apologize', 'score': 0.4669}, {'text': 'hindutvavadi', 'score': 0.4241}, {'text': 'elections', 'score': 0.2437}]",hindutva,Pro Ruling,hindutva,For ,"strongly condemns Rahul Gandhi for twisting hindutva into a word that sounds like ""atankwadi"" which means terrorist in english. "
1350207,"When International Cartel has realized that their old trick to divide Hindus based on caste is not getting results as per their expectations, they came with a new theory Hindu vs Hindutva.
 
 They want to divide Hindus anyhow!",Pro Ruling,"['hindus', 'divide', 'expectations']","[{'text': 'hindus', 'score': 0.5899}, {'text': 'divide', 'score': 0.3474}, {'text': 'expectations', 'score': 0.0753}]",hindutva,Pro Ruling,hindutva,For ,"shows that in order to divide hindus, the international cartel is trying to draw a difference between hindu and hindutva. "
914969,"Acha Hindu Hindutva definition ke alag alag interpretations ho sakte hain, par agar ek general knowledge savaal poocho, New Year’s Eve par kaun neta videsh jayega, javab shayad ek hi hoga. 😀
 Sundayhaijushzoking 🙊",Pro Ruling,"['hindutva', 'sundayhaijushzoking', 'jayega']","[{'text': 'hindutva', 'score': 0.749}, {'text': 'sundayhaijushzoking', 'score': 0.3458}, {'text': 'jayega', 'score': 0.2126}]",hindutva,Pro Ruling,hindutva,For ,suggests that hindu and hindutva in the end mean the same thing as PM modi is both. 
1035635,"Congress has a new toolkit.
 
 The local version of international propaganda Hinduism vs Hindutva! https://t.co/i0pJLRwpqN",Pro Ruling,"['hinduism', 'congress', 'propaganda']","[{'text': 'hinduism', 'score': 0.5618}, {'text': 'congress', 'score': 0.5019}, {'text': 'propaganda', 'score': 0.4994}]",hindutva,Pro Ruling,hindutva,For ,claims that drawing a difference between hinduism and hindutva is actually part of congress' new propoganda toolkit. 
1826144,"Yeah, who decides what is Hinduism, who decides who is Hindu? This great open liberal mindset is where Islamists and Catholics are moving around claiming to be Hindus and running 'Hindus Against Hindutva', 'Hindus For Human Rights' &amp; shit and we are interested in winning debates. https://t.co/lfJtdTuNWd",Pro Ruling,"['hinduism', 'debates', 'open']","[{'text': 'hinduism', 'score': 0.574}, {'text': 'debates', 'score': 0.3055}, {'text': 'open', 'score': 0.0807}]",hindutva,Pro Ruling,hindutva,For ,hindu and hindutva seen as same and questioning how one gets to decide which is which. 
864279,"This reflects the true mindset of Congress; they try to legitimise the radical elements of ISIS by creating an artificial equivalence with Hindus: Gaurav Bhatia, National Spokesperson, BJP, on Salman Khurshid's provocative remark on Hindutva
 
 Watch here https://t.co/oefJxIhn1D https://t.co/RHh4IjcjEZ",Pro Ruling,"['isis', 'hindus', 'congress']","[{'text': 'isis', 'score': 0.5236}, {'text': 'hindus', 'score': 0.5048}, {'text': 'congress', 'score': 0.4144}]",hindutva,Pro Ruling,hindutva,For ,claims that drawing a difference between hinduism and hindutva is actually part of congress' new propoganda toolkit. 
302461,"1. Effigy of Lord Shri Ram was burnt in Punjab's Manawala on Dussehra
 
 No violence reported in any part of India. 2 arrested: Chandan Singh, Tarlok Singh.
 
 2. AMU students, who raised slogan of 'Hindutva ki kabar khudegi', now protesting against France because sentiments are hurt",Pro Ruling,"['hindutva', 'burnt', 'protesting']","[{'text': 'hindutva', 'score': 0.5596}, {'text': 'burnt', 'score': 0.4307}, {'text': 'protesting', 'score': 0.3412}]",hindutva,Pro Ruling,hindutva,Against ,shows how taking a dig at hindutva is more offensive than actual depictions of hindu gods being destroyed. 
1854033,"Saw video of a British Pakistani in #Leicester mocking reincarnation as belief of ""Hindutva goons"". Reincarnation-Moksha are believed by Hindus, Sikhs, Jains, Buddhists, not just by followers of any political group. These bigots give away their #kaafirhate and #HinduHate easily",Pro Ruling,"['hindutva', 'reincarnation', 'hate']","[{'text': 'hindutva', 'score': 0.5303}, {'text': 'reincarnation', 'score': 0.5126}, {'text': 'hate', 'score': 0.2256}]",hindutva,Pro Ruling,hindutva,For ,says there is a false narrative of equating hindutva goons to people simply worshipping. 
2018618,"‘Khuda ka Baanda’ Mualana drugs a Hindu woman to ‘treat’ her. He was caught red-handed by Hindu activists.
 
 Can’t wait for @aroonpurie’s media to write “Tantrik attacked by Hindutva goons while treating a woman”. 
 
 https://t.co/5um6eV4pc7",Pro Ruling,"['hindutva', 'drugs', 'attacked']","[{'text': 'hindutva', 'score': 0.5949}, {'text': 'drugs', 'score': 0.4304}, {'text': 'attacked', 'score': 0.3558}]",hindutva,Pro Ruling,hindutva,For ,claims that hindus trying to protect their women are also labelled as hindutva goons which is false. suggests discrimination against hindutva. 
